40466|1|seg 1||aircode:         '[<aircode(40,,)>]'
airline:         '[<airline(40,,)>]'
airline1:        '[<airline1(40,,)>]'
airline2:        '[<airline2(40,,)>]'
airline_name:    '[<airline_name(40,,)>]'
airp_arv:        '[<airp_arv(40,,)>]'
airp_arv1:       '[<airp_arv1(40,,)>]'
airp_arv2:       '[<airp_arv2(40,,)>]'
airp_arv_name:   '[<airp_arv_name(40,,)>]'
airp_arv_name1:  '[<airp_arv_name1(40,,)>]'
airp_arv_name2:  '[<airp_arv_name2(40,,)>]'
airp_dep:        '[<airp_dep(40,,)>]'
bt_amount:       '[<bt_amount(40,,)>]'
bt_weight:       '[<bt_weight(40,,)>]'
est:             '[<est(40,,)>]'
flt_no:          '[<flt_no(40,,)>]'
flt_no1:         '[<flt_no1(40,,)>]'
flt_no2:         '[<flt_no2(40,,)>]'
fltdate1:        '[<fltdate1(40,,)>]'
fltdate2:        '[<fltdate2(40,,)>]'
issued:          '[<issued(40,,)>]'
liab_limit:      '[<liab_limit(40,,)>]'
local_date1:     '[<local_date1(40,,)>]'
local_date2:     '[<local_date2(40,,)>]'
name:            '[<name(40,,)>]'
no:              '[<no(40,,)>]'
pnr:             '[<pnr(40,,)>]'
reg_no:          '[<reg_no(40,,)>]'
scd:             '[<scd(40,,)>]'
surname:         '[<surname(40,,)>]'
test_server:     '[<test_server(40,,)>]'
|0<<
40466|2|seg 2||aircode:         '[<aircode(40,,)>]'
airline:         '[<airline(40,,)>]'
airline1:        '[<airline1(40,,)>]'
airline2:        '[<airline2(40,,)>]'
airline3:        '[<airline3(40,,)>]'
airline_name:    '[<airline_name(40,,)>]'
airp_arv:        '[<airp_arv(40,,)>]'
airp_arv1:       '[<airp_arv1(40,,)>]'
airp_arv2:       '[<airp_arv2(40,,)>]'
airp_arv3:       '[<airp_arv3(40,,)>]'
airp_arv_name:   '[<airp_arv_name(40,,)>]'
airp_arv_name1:  '[<airp_arv_name1(40,,)>]'
airp_arv_name2:  '[<airp_arv_name2(40,,)>]'
airp_arv_name3:  '[<airp_arv_name3(40,,)>]'
airp_dep:        '[<airp_dep(40,,)>]'
bt_amount:       '[<bt_amount(40,,)>]'
bt_weight:       '[<bt_weight(40,,)>]'
est:             '[<est(40,,)>]'
flt_no:          '[<flt_no(40,,)>]'
flt_no1:         '[<flt_no1(40,,)>]'
flt_no2:         '[<flt_no2(40,,)>]'
flt_no3:         '[<flt_no3(40,,)>]'
fltdate1:        '[<fltdate1(40,,)>]'
fltdate2:        '[<fltdate2(40,,)>]'
fltdate3:        '[<fltdate3(40,,)>]'
issued:          '[<issued(40,,)>]'
liab_limit:      '[<liab_limit(40,,)>]'
local_date1:     '[<local_date1(40,,)>]'
local_date2:     '[<local_date2(40,,)>]'
local_date3:     '[<local_date3(40,,)>]'
name:            '[<name(40,,)>]'
no:              '[<no(40,,)>]'
pnr:             '[<pnr(40,,)>]'
reg_no:          '[<reg_no(40,,)>]'
scd:             '[<scd(40,,)>]'
surname:         '[<surname(40,,)>]'
test_server:     '[<test_server(40,,)>]'|0<<
40470|0|big test||0,10,0,bulkybt:         '[<bulkybt(40,,)>]'
0,13,0,bulkybtletter:   '[<bulkybtletter(40,,)>]'
0,16,0,golfbt:          '[<golfbt(40,,)>]'
0,19,0,otherbt:         '[<otherbt(40,,)>]'
0,22,0,otherbtletter:   '[<otherbtletter(40,,)>]'
0,25,0,petbt:           '[<petbt(40,,)>]'
0,28,0,skibt:           '[<skibt(40,,)>]'
0,31,0,valuebt:         '[<valuebt(40,,)>]'
0,34,0,valuebtletter:   '[<valuebtletter(40,,)>]'
0,37,0,aircode:         '[<aircode(40,,)>]'
0,40,0,airline:         '[<airline(40,,)>]'
0,43,0,airline_code:    '[<airline_code(40,,)>]'
0,46,0,amount_figures:  '[<amount_figures(40,,)>]'
0,49,0,amount_letters:  '[<amount_letters(40,,)>]'
0,52,0,bag_name:        '[<bag_name(40,,)>]'
0,55,0,currency:        '[<currency(40,,)>]'
0,58,0,ex_weight:       '[<ex_weight(40,,)>]'
0,61,0,exchange_rate:   '[<exchange_rate(40,,)>]'
0,64,0,issue_date:      '[<issue_date(40,,)>]'
0,67,0,issue_place1:    '[<issue_place1(40,,)>]'
0,70,0,issue_place2:    '[<issue_place2(40,,)>]'
0,73,0,issue_place3:    '[<issue_place3(40,,)>]'
0,76,0,issue_place4:    '[<issue_place4(40,,)>]'
0,79,0,issue_place5:    '[<issue_place5(40,,)>]'
0,82,0,pax_doc:         '[<pax_doc(40,,)>]'
0,85,0,pax_name:        '[<pax_name(40,,)>]'
0,88,0,pay_form:        '[<pay_form(40,,)>]'
0,91,0,point_arv:       '[<point_arv(40,,)>]'
0,94,0,point_dep:       '[<point_dep(40,,)>]'
0,97,0,prev_no:         '[<prev_no(40,,)>]'
0,100,0,rate:            '[<rate(40,,)>]'
0,103,0,remarks1:        '[<remarks1(40,,)>]'
0,106,0,remarks2:        '[<remarks2(40,,)>]'
0,109,0,service_type:    '[<service_type(40,,)>]'
0,112,0,tickets:         '[<tickets(40,,)>]'
0,115,0,to:              '[<to(40,,)>]'
0,118,0,total:           '[<total(40,,)>]'
|0<<
37939|1|C2 -> C0|BTT1061[A 920201=#01C0 A001250303#03C0 A041250302#04C0 1037010302#05C0 1029010302#0BC0 1025010302=30#10C0M1173270602#11C0M1151270602#20C0M1166031205#21C0M1144031205#30C0M1181010302#31C0M1159010302#3FB1 A005250641#42S0M1141000250#43S0M1163000250#45S0M1185000250#51C0 A191250303=01#52C0ME351250303=01#53C0 A213250302=03#54C0 1209010302=04#55C0 1197010302=05#58B1MA055254041=3F#5AB1 E372250641=3F#5BB1 E387250641=3F#5DB1 E404250641=3F#5FB1M3099454041=3F#60C0 1205010302#61C0 1201010302=A0#62C0 1201250302#70C0M1165270602#71C0M1143270602#A0C0 1033010302#A1C0 1021100302#A2C0 1017100302#A3C0 1013100302#B1C0 E380250302#B2C0 E396250302=B1#B3C0 E365250302=B1#B4C0 1033250302=62#|BTP106101#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#10[<airline2(3,,)><flt_no2(4,,)>]#11[<airline1(3,,)><flt_no1(4,,)>]#20[<airp_arv2(3,,)>]#21[<airp_arv1(3,,)>]#30TO: [<airp_arv2>]#31VIA: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#60PNR: [<pnr(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate2>]#71[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2[<airp_arv2>-<airline2(3,,)> <flt_no2(4,,)>-<local_date2(2,,)>]#A3[<airp_arv1>-<airline1(3,,)> <flt_no1(4,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(5,R,)><flt_no(4,,)>]/[<est(,,ddmmm)>]#|0<<
41768|0|Inserted by prnc|BTT1160[A 530213=#01C0 E503250304#03C0 E458250302#04C0 5462500302#05C0 5474500302#09C0 5466500302#0BC0 5478500302=30#10C0MA164250402#20C0M1174010908#30C0M1195010302#3FB1 E498250641#42S0M1161000250#45S0M1199000250#51C0 A201250304=01#52C0ME356250304=01#53C0 A223250302=03#54C0 1219010302=04#55C0 1207010302=05#58B1MA075254041=3F#5BB1 A007250641=3F#5CB1 A025250641=3F#5DB1 A043250641=3F#5FB1M3119454041=3F#60C0 1215010302=09#61C0 1211010302=A0#62C0 1211200302#70C0M1174310502#A0C0 5470500302#A1C0 5481400302#A2C0 5486400302#A3C0 5491400302#B1C0 A017250302#B2C0 A035250302=B1#B3C0 A053250302=B1#B4C0 5470250302=62#|BTP116001#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(6,,)>]#10[<airline1(3,,)> <flt_no1(5,,)>]#20[<airp_arv1(3,,)>]#30TO: [<airp_arv1>]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate1>]#A0SEQ: [<reg_no(3,,)>]#A1   -        -  #A2   -        -  #A3[<airp_arv1>-<airline1(3,,)> <flt_no1(5,,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,,)>]/[<est(,,ddmmm)>]#|1<<
